

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 13:24:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1519 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   348     0742  3006               	movlw	6
   349     0743  0020               	movlb	0	; select bank0
   350     0744  00A8               	movwf	??_main+1
   351     0745  3013               	movlw	19
   352     0746  00A7               	movwf	??_main
   353     0747  30AD               	movlw	173
   354     0748                     u317:
   355     0748  0B89               	decfsz	9,f
   356     0749  2F48               	goto	u317
   357     074A  0BA7               	decfsz	??_main,f
   358     074B  2F48               	goto	u317
   359     074C  0BA8               	decfsz	??_main+1,f
   360     074D  2F48               	goto	u317
   361     074E  3200               	nop2
   362     074F                     l715:
   363                           
   364                           ;newmain.c: 56:      pwm_start(40);
   365     074F  3028               	movlw	40
   366     0750  3187  2763  3187   	fcall	_pwm_start
   367                           
   368                           ;newmain.c: 57:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   369     0753  3006               	movlw	6
   370     0754  0020               	movlb	0	; select bank0
   371     0755  00A8               	movwf	??_main+1
   372     0756  3013               	movlw	19
   373     0757  00A7               	movwf	??_main
   374     0758  30AD               	movlw	173
   375     0759                     u327:
   376     0759  0B89               	decfsz	9,f
   377     075A  2F59               	goto	u327
   378     075B  0BA7               	decfsz	??_main,f
   379     075C  2F59               	goto	u327
   380     075D  0BA8               	decfsz	??_main+1,f
   381     075E  2F59               	goto	u327
   382     075F  3200               	nop2
   383     0760  2F3E               	goto	l711
   384     0761  3180  2802         	ljmp	start
   385     0763                     __end_of_main:
   386                           
   387                           	psect	text1
   388     0763                     __ptext1:	
   389 ;; *************** function _pwm_start *****************
   390 ;; Defined at:
   391 ;;		line 38 in file "newmain.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;  duty            1    wreg     unsigned char 
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  duty            1    4[BANK0 ] unsigned char 
   396 ;;  on_time         2    5[BANK0 ] unsigned int 
   397 ;;  off_time        2    2[BANK0 ] unsigned int 
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   408 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   409 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   410 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   411 ;;Total ram usage:        7 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; Hardware stack levels required when called: 1
   414 ;; This function calls:
   415 ;;		___awdiv
   416 ;;		___wmul
   417 ;;		_delay_us
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     0763                     _pwm_start:	
   424                           ;psect for function _pwm_start
   425                           
   426                           
   427                           ;incstack = 0
   428                           ; Regs used in _pwm_start: [wreg+status,2+status,0+pclath+cstack]
   429                           ;pwm_start@duty stored from wreg
   430     0763  0020               	movlb	0	; select bank0
   431     0764  00A4               	movwf	pwm_start@duty
   432     0765                     l697:
   433                           
   434                           ;newmain.c: 39:     unsigned int on_time =(duty*1000)/100;
   435     0765  3064               	movlw	100
   436     0766  00F6               	movwf	___awdiv@divisor
   437     0767  3000               	movlw	0
   438     0768  00F7               	movwf	___awdiv@divisor+1
   439     0769  0824               	movf	pwm_start@duty,w
   440     076A  00A0               	movwf	??_pwm_start
   441     076B  01A1               	clrf	??_pwm_start+1
   442     076C  0820               	movf	??_pwm_start,w
   443     076D  00F0               	movwf	___wmul@multiplier
   444     076E  0821               	movf	??_pwm_start+1,w
   445     076F  00F1               	movwf	___wmul@multiplier+1
   446     0770  30E8               	movlw	232
   447     0771  00F2               	movwf	___wmul@multiplicand
   448     0772  3003               	movlw	3
   449     0773  00F3               	movwf	___wmul@multiplicand+1
   450     0774  3187  2716  3187   	fcall	___wmul
   451     0777  0871               	movf	?___wmul+1,w
   452     0778  00F9               	movwf	___awdiv@dividend+1
   453     0779  0870               	movf	?___wmul,w
   454     077A  00F8               	movwf	___awdiv@dividend
   455     077B  3187  27A2  3187   	fcall	___awdiv
   456     077E  0877               	movf	?___awdiv+1,w
   457     077F  0020               	movlb	0	; select bank0
   458     0780  00A6               	movwf	pwm_start@on_time+1
   459     0781  0876               	movf	?___awdiv,w
   460     0782  00A5               	movwf	pwm_start@on_time
   461     0783                     l699:
   462                           
   463                           ;newmain.c: 40:     unsigned int off_time=1000-on_time;
   464     0783  30E8               	movlw	232
   465     0784  00A0               	movwf	??_pwm_start
   466     0785  3003               	movlw	3
   467     0786  00A1               	movwf	??_pwm_start+1
   468     0787  0825               	movf	pwm_start@on_time,w
   469     0788  0220               	subwf	??_pwm_start,w
   470     0789  00A2               	movwf	pwm_start@off_time
   471     078A  0826               	movf	pwm_start@on_time+1,w
   472     078B  3B21               	subwfb	??_pwm_start+1,w
   473     078C  00A3               	movwf	pwm_start@off_time+1
   474     078D                     l701:
   475                           
   476                           ;newmain.c: 41:     LATAbits.LATA0=1;
   477     078D  0022               	movlb	2	; select bank2
   478     078E  140C               	bsf	12,0	;volatile
   479     078F                     l703:
   480                           
   481                           ;newmain.c: 42:     delay_us(on_time);
   482     078F  0020               	movlb	0	; select bank0
   483     0790  0826               	movf	pwm_start@on_time+1,w
   484     0791  00F1               	movwf	delay_us@time+1
   485     0792  0825               	movf	pwm_start@on_time,w
   486     0793  00F0               	movwf	delay_us@time
   487     0794  3187  2707  3187   	fcall	_delay_us
   488     0797                     l705:
   489                           
   490                           ;newmain.c: 43:     LATAbits.LATA0=0;
   491     0797  0022               	movlb	2	; select bank2
   492     0798  100C               	bcf	12,0	;volatile
   493     0799                     l707:
   494                           
   495                           ;newmain.c: 44:     delay_us(off_time);
   496     0799  0020               	movlb	0	; select bank0
   497     079A  0823               	movf	pwm_start@off_time+1,w
   498     079B  00F1               	movwf	delay_us@time+1
   499     079C  0822               	movf	pwm_start@off_time,w
   500     079D  00F0               	movwf	delay_us@time
   501     079E  3187  2707  3187   	fcall	_delay_us
   502     07A1                     l19:
   503     07A1  0008               	return
   504     07A2                     __end_of_pwm_start:
   505                           
   506                           	psect	text2
   507     0707                     __ptext2:	
   508 ;; *************** function _delay_us *****************
   509 ;; Defined at:
   510 ;;		line 33 in file "newmain.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  time            2    0[COMMON] unsigned int 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   524 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   527 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   528 ;;Total ram usage:        2 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_pwm_start
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     0707                     _delay_us:	
   538                           ;psect for function _delay_us
   539                           
   540     0707                     l635:	
   541                           ;incstack = 0
   542                           ; Regs used in _delay_us: [wreg+status,2+status,0]
   543                           
   544                           
   545                           ;newmain.c: 34:     while(time--){
   546     0707  2F09               	goto	l637
   547     0708                     l14:
   548                           
   549                           ;newmain.c: 35:         _delay((unsigned long)((1)*(4000000/4000000.0)));
   550     0708  0000               	nop
   551     0709                     l637:
   552                           
   553                           ;newmain.c: 34:     while(time--){
   554     0709  3001               	movlw	1
   555     070A  02F0               	subwf	delay_us@time,f
   556     070B  3000               	movlw	0
   557     070C  3BF1               	subwfb	delay_us@time+1,f
   558     070D  0A70               	incf	delay_us@time,w
   559     070E  1D03               	skipz
   560     070F  2F14               	goto	u161
   561     0710  0A71               	incf	delay_us@time+1,w
   562     0711  1D03               	btfss	3,2
   563     0712  2F14               	goto	u161
   564     0713  2F15               	goto	u160
   565     0714                     u161:
   566     0714  2F08               	goto	l14
   567     0715                     u160:
   568     0715                     l16:
   569     0715  0008               	return
   570     0716                     __end_of_delay_us:
   571                           
   572                           	psect	text3
   573     0716                     __ptext3:	
   574 ;; *************** function ___wmul *****************
   575 ;; Defined at:
   576 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  multiplier      2    0[COMMON] unsigned int 
   579 ;;  multiplicand    2    2[COMMON] unsigned int 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  product         2    4[COMMON] unsigned int 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2    0[COMMON] unsigned int 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   591 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   595 ;;Total ram usage:        6 bytes
