

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Sep 14 14:42:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1519 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
   271     07F4  3082               	movlw	130
   272     07F5  00F0               	movwf	??_main
   273     07F6  30DE               	movlw	222
   274     07F7                     u27:
   275     07F7  0B89               	decfsz	9,f
   276     07F8  2FF7               	goto	u27
   277     07F9  0BF0               	decfsz	??_main,f
   278     07FA  2FF7               	goto	u27
   279     07FB                     l13:
   280     07FB  3180  2802         	ljmp	start
   281     07FD                     __end_of_main:
   282     0003                     ___latbits      equ	3
   283     007E                     btemp           set	126	;btemp
   284     007E                     wtemp0          set	126
   285                           
   286                           	psect	config
   287                           
   288                           ;Config register CONFIG1 @ 0x8007
   289                           ;	Oscillator Selection
   290                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   291                           ;	Watchdog Timer Enable
   292                           ;	WDTE = OFF, WDT disabled
   293                           ;	Power-up Timer Enable
   294                           ;	PWRTE = OFF, PWRT disabled
   295                           ;	MCLR Pin Function Select
   296                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   297                           ;	Flash Program Memory Code Protection
   298                           ;	CP = OFF, Program memory code protection is disabled
   299                           ;	Brown-out Reset Enable
   300                           ;	BOREN = OFF, Brown-out Reset disabled
   301                           ;	Clock Out Enable
   302                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   303                           ;	Internal/External Switchover
   304                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   305                           ;	Fail-Safe Clock Monitor Enable
   306                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   307     8007                     	org	32775
   308     8007  09E4               	dw	2532
   309                           
   310                           ;Config register CONFIG2 @ 0x8008
   311                           ;	Flash Memory Self-Write Protection
   312                           ;	WRT = OFF, Write protection off
   313                           ;	Voltage Regulator Capacitor Enable bit
   314                           ;	VCAPEN = OFF, VCAP pin function disabled
   315                           ;	Stack Overflow/Underflow Reset Enable
   316                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   317                           ;	Brown-out Reset Voltage Selection
   318                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   319                           ;	Low-Power Brown Out Reset
   320                           ;	LPBOR = OFF, Low-Power BOR is disabled
   321                           ;	Low-Voltage Programming Enable
   322                           ;	LVP = ON, Low-voltage programming enabled
   323     8008                     	org	32776
   324     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      1       1      7.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       1      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Sep 14 14:42:56 2025

                     l13 07FB                       u17 07EE                       u27 07F7  
                    l541 07EB                      l543 07F2                      l539 07E5  
                    wreg 0009                     _main 07E5                     btemp 007E  
                   start 0002                    ?_main 0070                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07E5  
   end_of_initialization 07FD                _TRISAbits 008C      start_initialization 07FD  
              ___latbits 0003                 _LATAbits 010C               _ANSELAbits 018C  
